Loading required package: Rcpp
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colMeans,
    colnames, colSums, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    lengths, Map, mapply, match, mget, order, paste, pmax, pmax.int,
    pmin, pmin.int, Position, rank, rbind, Reduce, rowMeans, rownames,
    rowSums, sapply, setdiff, sort, table, tapply, union, unique,
    unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
[411] "trescoi_filtered/G09xP19N268.fastq" 
[412] "trescoi_filtered/G09xP19N384.fastq" 
[413] "trescoi_filtered/G09xP19N454.fastq" 
[414] "trescoi_filtered/G10xL19N006c.fastq"
[415] "trescoi_filtered/G10xP19N017.fastq" 
[416] "trescoi_filtered/G10xP19N025.fastq" 
[417] "trescoi_filtered/G10xP19N101.fastq" 
[418] "trescoi_filtered/G10xP19N409.fastq" 
[419] "trescoi_filtered/G11xL19N008b.fastq"
[420] "trescoi_filtered/G11xP19N034.fastq" 
[421] "trescoi_filtered/G11xP19N433.fastq" 
[422] "trescoi_filtered/G11xP19N455.fastq" 
[423] "trescoi_filtered/G12xL19N009c.fastq"
[424] "trescoi_filtered/G12xP19N043.fastq" 
[425] "trescoi_filtered/G12xP19N213.fastq" 
[426] "trescoi_filtered/G12xP19N281.fastq" 
[427] "trescoi_filtered/G12xP19N445.fastq" 
[428] "trescoi_filtered/H01xL19N011d.fastq"
[429] "trescoi_filtered/H01xP19N121.fastq" 
[430] "trescoi_filtered/H01xP19N127.fastq" 
[431] "trescoi_filtered/H01xP19N256.fastq" 
[432] "trescoi_filtered/H01xP19N300.fastq" 
[433] "trescoi_filtered/H01xP19N510.fastq" 
[434] "trescoi_filtered/H02xL19N014b.fastq"
[435] "trescoi_filtered/H02xP19N061.fastq" 
[436] "trescoi_filtered/H02xP19N269.fastq" 
[437] "trescoi_filtered/H02xP19N330.fastq" 
[438] "trescoi_filtered/H02xP19N456.fastq" 
[439] "trescoi_filtered/H03xL19N017a.fastq"
[440] "trescoi_filtered/H03xP19N074.fastq" 
[441] "trescoi_filtered/H03xP19N277.fastq" 
[442] "trescoi_filtered/H03xP19N358.fastq" 
[443] "trescoi_filtered/H03xP19N467.fastq" 
[444] "trescoi_filtered/H04xP19N086.fastq" 
[445] "trescoi_filtered/H04xP19N117.fastq" 
[446] "trescoi_filtered/H04xP19N119.fastq" 
[447] "trescoi_filtered/H04xP19N365.fastq" 
[448] "trescoi_filtered/H04xP19N474.fastq" 
[449] "trescoi_filtered/H05xP19N052.fastq" 
[450] "trescoi_filtered/H05xP19N221.fastq" 
[451] "trescoi_filtered/H05xP19N392.fastq" 
[452] "trescoi_filtered/H05xP19N418.fastq" 
[453] "trescoi_filtered/H05xP19N485.fastq" 
[454] "trescoi_filtered/H06xP19N105.fastq" 
[455] "trescoi_filtered/H06xP19N230.fastq" 
[456] "trescoi_filtered/H06xP19N247.fastq" 
[457] "trescoi_filtered/H06xP19N335.fastq" 
[458] "trescoi_filtered/H06xP19N400.fastq" 
[459] "trescoi_filtered/H07xP19N113.fastq" 
[460] "trescoi_filtered/H07xP19N237.fastq" 
[461] "trescoi_filtered/H07xP19N346.fastq" 
[462] "trescoi_filtered/H07xP19N436.fastq" 
[463] "trescoi_filtered/H07xP19N519.fastq" 
[464] "trescoi_filtered/H08xP19N021.fastq" 
[465] "trescoi_filtered/H08xP19N245.fastq" 
[466] "trescoi_filtered/H08xP19N248.fastq" 
[467] "trescoi_filtered/H08xP19N371.fastq" 
[468] "trescoi_filtered/H09xM18ND8.fastq"  
[469] "trescoi_filtered/H09xP19N079.fastq" 
[470] "trescoi_filtered/H09xP19N125.fastq" 
[471] "trescoi_filtered/H09xP19N385.fastq" 
[472] "trescoi_filtered/H09xP19N459.fastq" 
[473] "trescoi_filtered/H09xP19NB5.fastq"  
[474] "trescoi_filtered/H10xL19N006d.fastq"
[475] "trescoi_filtered/H10xP19N028.fastq" 
[476] "trescoi_filtered/H10xP19N032.fastq" 
[477] "trescoi_filtered/H10xP19N124.fastq" 
[478] "trescoi_filtered/H10xP19N426.fastq" 
[479] "trescoi_filtered/H11xL19N008c.fastq"
[480] "trescoi_filtered/H11xP19N253.fastq" 
[481] "trescoi_filtered/H11xP19N439.fastq" 
[482] "trescoi_filtered/H11xP19N478.fastq" 
[483] "trescoi_filtered/H12xP19N044.fastq" 
[484] "trescoi_filtered/H12xP19N118.fastq" 
[485] "trescoi_filtered/H12xP19N122.fastq" 
[486] "trescoi_filtered/H12xP19N267.fastq" 
[487] "trescoi_filtered/H12xP19N293.fastq" 
  [1] "11239"        "11764"        "A01xL19N010a" "A01xP19N045"  "A01xP19N171" 
  [6] "A01xP19N214"  "A01xP19N294"  "A01xP19N503"  "A02xL19N011e" "A02xP19N053" 
 [11] "A02xP19N301"  "A02xP19N446"  "A02xP19N511"  "A03xL19N014c" "A03xP19N062" 
 [16] "A03xP19N270"  "A03xP19N331"  "A03xP19N457"  "A04xL19N017b" "A04xP19N075" 
 [21] "A04xP19N282"  "A04xP19N359"  "A04xP19N468"  "A05xP19N089"  "A05xP19N289" 
 [26] "A05xP19N374"  "A05xP19N411"  "A05xP19N475"  "A06xP19N095"  "A06xP19N222" 
 [31] "A06xP19N393"  "A06xP19N419"  "A06xP19N486"  "A07xP19N106"  "A07xP19N336" 
 [36] "A07xP19N401"  "A07xP19N500"  "A07xP19NB6"   "A08xP19N114"  "A08xP19N238" 
 [41] "A08xP19N347"  "A08xP19N437"  "A08xP19N520"  "A09xL19N005a" "A09xM18ND1"  
 [46] "A09xP19N010"  "A09xP19N023"  "A09xP19N026"  "A09xP19N372"  "A10xL19N018f"
 [51] "A10xM18ND9"   "A10xP19N080"  "A10xP19N126"  "A10xP19N386"  "A10xP19N461" 
 [56] "A11xL19N006e" "A11xP19N029"  "A11xP19N166"  "A11xP19N427"  "A12xL19N008d"
 [61] "A12xP19N036"  "A12xP19N258"  "A12xP19N440"  "A12xP19N496"  "B01xL19N010b"
 [66] "B01xP19N046"  "B01xP19N187"  "B01xP19N295"  "B01xP19N504"  "B02xL19N011f"
 [71] "B02xP19N054"  "B02xP19N302"  "B02xP19N447"  "B02xP19N512"  "B03xL19N015a"
 [76] "B03xP19N132"  "B03xP19N271"  "B03xP19N332"  "B03xP19N458"  "B04xL19N017c"
 [81] "B04xP19N076"  "B04xP19N283"  "B04xP19N360"  "B04xP19N469"  "B05xP19N290" 
 [86] "B05xP19N375"  "B05xP19N412"  "B05xP19N476"  "B05xP19NB19"  "B06xP19N133" 
 [91] "B06xP19N223"  "B06xP19N394"  "B06xP19N425"  "B06xP19N487"  "B07xP19N107" 
 [96] "B07xP19N231"  "B07xP19N337"  "B07xP19N402"  "B07xP19N502"  "B08xP19N002" 
[101] "B08xP19N115"  "B08xP19N239"  "B08xP19N348"  "B08xP19N438"  "B09xLN19007c"
[106] "B09xM18ND2"   "B09xP19N011"  "B09xP19N024"  "B09xP19N027"  "B09xP19N380" 
[111] "B10xL19N005b" "B10xM18ND10"  "B10xP19N081"  "B10xP19N251"  "B10xP19N387" 
[116] "B10xP19N462"  "B11xL19N007a" "B11xP19N030"  "B11xP19N037"  "B11xP19N323" 
[121] "B11xP19N428"  "B12xL19N008e" "B12xP19N441"  "B12xP19N497"  "B12xP19NB7"  
[126] "C01xL19N010c" "C01xP19N047"  "C01xP19N188"  "C01xP19N296"  "C01xP19N505" 
[131] "C02xL19N012a" "C02xL19N019d" "C02xP19N055"  "C02xP19N303"  "C02xP19N513" 
[136] "C03xL19N015b" "C03xL19N020b" "C03xP19N064"  "C03xP19N272"  "C03xP19N333" 
[141] "C04xL19N019b" "C04xP19N077"  "C04xP19N284"  "C04xP19N361"  "C04xP19N470" 
[146] "C05xP19N090"  "C05xP19N291"  "C05xP19N376"  "C05xP19N413"  "C05xP19N477" 
[151] "C06xP19N097"  "C06xP19N225"  "C06xP19N395"  "C06xP19N488"  "C06xP19NB10" 
[156] "C07xP19N108"  "C07xP19N232"  "C07xP19N338"  "C07xP19N421"  "C07xP19N515" 
[161] "C08xP19N240"  "C08xP19N349"  "C08xP19N448"  "C08xP19NB16"  "C08xP19NB20" 
[166] "C09xLN19018a" "C09xM18ND3"   "C09xP19N040"  "C09xP19N184"  "C09xP19N249" 
[171] "C09xP19NB9"   "C10xL19N005c" "C10xP19N018"  "C10xP19N087"  "C10xP19N388" 
[176] "C10xP19N493"  "C11xL19N007b" "C11xP19N031"  "C11xP19N049"  "C11xP19N324" 
[181] "C11xP19N429"  "C12xP19N038"  "C12xP19N498"  "C12xP19NB11"  "C12xP19NB14" 
[186] "D01xL19N010d" "D01xP19N048"  "D01xP19N189"  "D01xP19N297"  "D01xP19N506" 
[191] "D02xL19N012b" "D02xP19N057"  "D02xP19N304"  "D02xP19N451"  "D02xP19N514" 
[196] "D03xP19N068"  "D03xP19N273"  "D03xP19N354"  "D03xP19N460"  "D03xP19NB15" 
[201] "D04xL19N018b" "D04xP19N082"  "D04xP19N285"  "D04xP19N362"  "D04xP19NB12" 
[206] "D05xP19N091"  "D05xP19N292"  "D05xP19N377"  "D05xP19N414"  "D05xP19N480" 
[211] "D06xP19N098"  "D06xP19N226"  "D06xP19N325"  "D06xP19N396"  "D06xP19N489" 
[216] "D07xP19N109"  "D07xP19N233"  "D07xP19N342"  "D07xP19N422"  "D07xP19NB13" 
[221] "D08xP19N004"  "D08xP19N116"  "D08xP19N241"  "D08xP19N350"  "D08xP19N449" 
[226] "D09xM18ND4"   "D09xP19N056"  "D09xP19N168"  "D09xP19N185"  "D09xP19N250" 
[231] "D09xP19N381"  "D10xL19N005d" "D10xP19N009"  "D10xP19N019"  "D10xP19N088" 
[236] "D10xP19N389"  "D11xL19N019a" "D11xP19N063"  "D11xP19N252"  "D11xP19N366" 
[241] "D11xP19N430"  "D12xL19N008f" "D12xP19N039"  "D12xP19N278"  "D12xP19N442" 
[246] "D12xP19N499"  "E01xL19N011a" "E01xP19N131"  "E01xP19N190"  "E01xP19N298" 
[251] "E01xP19N507"  "E02xL19N012c" "E02xP19N120"  "E02xP19N254"  "E02xP19N305" 
[256] "E02xP19NB18"  "E03xL19N015c" "E03xL19N020c" "E03xP19N069"  "E03xP19N274" 
[261] "E03xP19N355"  "E04xL19N018c" "E04xP19N083"  "E04xP19N286"  "E04xP19N363" 
[266] "E04xP19N471"  "E05xP19N092"  "E05xP19N378"  "E05xP19N415"  "E05xP19N481" 
[271] "E05xP19NB8"   "E06xP19N102"  "E06xP19N227"  "E06xP19N326"  "E06xP19N397" 
[276] "E06xP19N490"  "E07xP19N110"  "E07xP19N234"  "E07xP19N343"  "E07xP19N516" 
[281] "E07xP19NB3"   "E08xL19N019c" "E08xP19N006"  "E08xP19N242"  "E08xP19N351" 
[286] "E08xP19N463"  "E09xM18ND5"   "E09xP19N014"  "E09xP19N065"  "E09xP19N215" 
[291] "E09xP19N382"  "E09xP19N450"  "E10xL19N006a" "E10xP19N012"  "E10xP19N020" 
[296] "E10xP19N099"  "E10xP19N390"  "E11xL19N007d" "E11xP19N096"  "E11xP19N367" 
[301] "E11xP19N431"  "E11xP19NB17"  "E12xL19N009a" "E12xP19N041"  "E12xP19N279" 
[306] "E12xP19N443"  "E12xP19NB4"   "F01xL19N011b" "F01xP19N050"  "F01xP19N191" 
[311] "F01xP19N299"  "F01xP19N508"  "F02xL19N013a" "F02xP19N059"  "F02xP19N260" 
[316] "F02xP19N328"  "F02xP19N453"  "F03xL19N016a" "F03xP19N070"  "F03xP19N246" 
[321] "F03xP19N275"  "F03xP19N356"  "F04xL19N018d" "F04xP19N084"  "F04xP19N287" 
[326] "F04xP19N364"  "F04xP19N472"  "F05xP19N093"  "F05xP19N219"  "F05xP19N379" 
[331] "F05xP19N416"  "F05xP19N482"  "F06xP19N103"  "F06xP19N228"  "F06xP19N327" 
[336] "F06xP19N398"  "F06xP19N491"  "F07xP19N111"  "F07xP19N235"  "F07xP19N344" 
[341] "F07xP19N434"  "F07xP19N517"  "F08xP19N007"  "F08xP19N169"  "F08xP19N243" 
[346] "F08xP19N352"  "F08xP19N464"  "F09xM18ND6"   "F09xP19N015"  "F09xP19N066" 
[351] "F09xP19N257"  "F09xP19N383"  "F09xP19N452"  "F10xL19N006b" "F10xP19N013" 
[356] "F10xP19N022"  "F10xP19N100"  "F10xP19N408"  "F11xL19N008a" "F11xP19N033" 
[361] "F11xP19N420"  "F11xP19N432"  "F12xL19N009b" "F12xP19N042"  "F12xP19N167" 
[366] "F12xP19N280"  "F12xP19N444"  "G01xL19N011c" "G01xP19N051"  "G01xP19N410" 
[371] "G01xP19N509"  "G01xP19NB1"   "G02xL19N014a" "G02xL19N020a" "G02xP19N060" 
[376] "G02xP19N261"  "G02xP19N329"  "G03xL19N016b" "G03xP19N071"  "G03xP19N276" 
[381] "G03xP19N357"  "G03xP19N466"  "G04xL19N018e" "G04xP19N085"  "G04xP19N288" 
[386] "G04xP19N473"  "G04xP19NB2"   "G05xP19417"   "G05xP19N094"  "G05xP19N220" 
[391] "G05xP19N391"  "G05xP19N483"  "G06xP19N104"  "G06xP19N229"  "G06xP19N334" 
[396] "G06xP19N399"  "G06xP19N492"  "G07xP19N112"  "G07xP19N236"  "G07xP19N345" 
[401] "G07xP19N435"  "G07xP19N518"  "G08xP19N008"  "G08xP19N170"  "G08xP19N244" 
[406] "G08xP19N353"  "G08xP19N465"  "G09xM18ND7"   "G09xP19N016"  "G09xP19N078" 
[411] "G09xP19N268"  "G09xP19N384"  "G09xP19N454"  "G10xL19N006c" "G10xP19N017" 
[416] "G10xP19N025"  "G10xP19N101"  "G10xP19N409"  "G11xL19N008b" "G11xP19N034" 
[421] "G11xP19N433"  "G11xP19N455"  "G12xL19N009c" "G12xP19N043"  "G12xP19N213" 
[426] "G12xP19N281"  "G12xP19N445"  "H01xL19N011d" "H01xP19N121"  "H01xP19N127" 
[431] "H01xP19N256"  "H01xP19N300"  "H01xP19N510"  "H02xL19N014b" "H02xP19N061" 
[436] "H02xP19N269"  "H02xP19N330"  "H02xP19N456"  "H03xL19N017a" "H03xP19N074" 
[441] "H03xP19N277"  "H03xP19N358"  "H03xP19N467"  "H04xP19N086"  "H04xP19N117" 
[446] "H04xP19N119"  "H04xP19N365"  "H04xP19N474"  "H05xP19N052"  "H05xP19N221" 
[451] "H05xP19N392"  "H05xP19N418"  "H05xP19N485"  "H06xP19N105"  "H06xP19N230" 
[456] "H06xP19N247"  "H06xP19N335"  "H06xP19N400"  "H07xP19N113"  "H07xP19N237" 
[461] "H07xP19N346"  "H07xP19N436"  "H07xP19N519"  "H08xP19N021"  "H08xP19N245" 
[466] "H08xP19N248"  "H08xP19N371"  "H09xM18ND8"   "H09xP19N079"  "H09xP19N125" 
[471] "H09xP19N385"  "H09xP19N459"  "H09xP19NB5"   "H10xL19N006d" "H10xP19N028" 
[476] "H10xP19N032"  "H10xP19N124"  "H10xP19N426"  "H11xL19N008c" "H11xP19N253" 
[481] "H11xP19N439"  "H11xP19N478"  "H12xP19N044"  "H12xP19N118"  "H12xP19N122" 
[486] "H12xP19N267"  "H12xP19N293" 
[1] "-------------"
[1] "Dereplicating data"
Dereplicating sequence entries in Fastq file: trescoi_filtered/11239.fastq
Encountered 136 unique sequences from 257 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/11764.fastq
Encountered 15 unique sequences from 26 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A01xL19N010a.fastq
Encountered 107 unique sequences from 206 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A01xP19N045.fastq
Encountered 8730 unique sequences from 31799 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A01xP19N171.fastq
Encountered 24 unique sequences from 29 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A01xP19N214.fastq
Encountered 136 unique sequences from 257 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A01xP19N294.fastq
Encountered 10662 unique sequences from 39820 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A01xP19N503.fastq
Encountered 5659 unique sequences from 19670 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A02xL19N011e.fastq
Encountered 3934 unique sequences from 16302 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A02xP19N053.fastq
Encountered 7194 unique sequences from 26235 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A02xP19N301.fastq
Encountered 6653 unique sequences from 24163 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A02xP19N446.fastq
Encountered 177 unique sequences from 430 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A02xP19N511.fastq
Encountered 69 unique sequences from 99 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A03xL19N014c.fastq
Encountered 7361 unique sequences from 35777 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A03xP19N062.fastq
Encountered 3068 unique sequences from 10137 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A03xP19N270.fastq
Encountered 879 unique sequences from 2110 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A03xP19N331.fastq
Encountered 8146 unique sequences from 21432 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A03xP19N457.fastq
Encountered 43 unique sequences from 52 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A04xL19N017b.fastq
Encountered 5160 unique sequences from 15718 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A04xP19N075.fastq
Encountered 584 unique sequences from 1608 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A04xP19N282.fastq
Encountered 7011 unique sequences from 27495 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A04xP19N359.fastq
Encountered 9125 unique sequences from 32646 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A04xP19N468.fastq
Encountered 41 unique sequences from 57 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A05xP19N089.fastq
Encountered 3982 unique sequences from 10669 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A05xP19N289.fastq
Encountered 5616 unique sequences from 27750 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A05xP19N374.fastq
Encountered 6469 unique sequences from 18413 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A05xP19N411.fastq
Encountered 989 unique sequences from 2823 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A05xP19N475.fastq
Encountered 7014 unique sequences from 38824 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A06xP19N095.fastq
Encountered 4567 unique sequences from 17762 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A06xP19N222.fastq
Encountered 1405 unique sequences from 3852 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A06xP19N393.fastq
Encountered 8088 unique sequences from 25404 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A06xP19N419.fastq
Encountered 4383 unique sequences from 15643 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A06xP19N486.fastq
Encountered 8431 unique sequences from 41215 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A07xP19N106.fastq
Encountered 3720 unique sequences from 11451 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A07xP19N336.fastq
Encountered 3295 unique sequences from 11444 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A07xP19N401.fastq
Encountered 9682 unique sequences from 27036 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A07xP19N500.fastq
Encountered 14663 unique sequences from 57455 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A07xP19NB6.fastq
Encountered 80 unique sequences from 146 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A08xP19N114.fastq
Encountered 1051 unique sequences from 2586 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A08xP19N238.fastq
Encountered 9377 unique sequences from 36352 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A08xP19N347.fastq
Encountered 322 unique sequences from 649 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A08xP19N437.fastq
Encountered 5459 unique sequences from 15255 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A08xP19N520.fastq
Encountered 16289 unique sequences from 89873 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A09xL19N005a.fastq
Encountered 60 unique sequences from 77 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A09xM18ND1.fastq
Encountered 9497 unique sequences from 25605 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A09xP19N010.fastq
Encountered 24828 unique sequences from 91490 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A09xP19N023.fastq
Encountered 3222 unique sequences from 14932 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A09xP19N026.fastq
Encountered 7991 unique sequences from 32735 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A09xP19N372.fastq
Encountered 52 unique sequences from 84 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A10xL19N018f.fastq
Encountered 1856 unique sequences from 4624 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A10xM18ND9.fastq
Encountered 1818 unique sequences from 4747 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A10xP19N080.fastq
Encountered 6883 unique sequences from 32274 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A10xP19N126.fastq
Encountered 1402 unique sequences from 4107 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A10xP19N386.fastq
Encountered 311 unique sequences from 792 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A10xP19N461.fastq
Encountered 23 unique sequences from 26 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A11xL19N006e.fastq
Encountered 42 unique sequences from 60 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A11xP19N029.fastq
Encountered 173 unique sequences from 389 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A11xP19N166.fastq
Encountered 4736 unique sequences from 23395 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A11xP19N427.fastq
Encountered 4379 unique sequences from 14160 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A12xL19N008d.fastq
Encountered 45 unique sequences from 68 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A12xP19N036.fastq
Encountered 35 unique sequences from 44 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A12xP19N258.fastq
Encountered 1149 unique sequences from 3679 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A12xP19N440.fastq
Encountered 1529 unique sequences from 4521 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/A12xP19N496.fastq
Encountered 7632 unique sequences from 37113 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B01xL19N010b.fastq
Encountered 7165 unique sequences from 23328 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B01xP19N046.fastq
Encountered 7601 unique sequences from 37038 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B01xP19N187.fastq
Encountered 9774 unique sequences from 48290 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B01xP19N295.fastq
Encountered 9931 unique sequences from 36269 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B01xP19N504.fastq
Encountered 3749 unique sequences from 14148 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B02xL19N011f.fastq
Encountered 1540 unique sequences from 4419 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B02xP19N054.fastq
Encountered 7001 unique sequences from 38297 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B02xP19N302.fastq
Encountered 8058 unique sequences from 25940 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B02xP19N447.fastq
Encountered 3460 unique sequences from 11582 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B02xP19N512.fastq
Encountered 76 unique sequences from 141 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B03xL19N015a.fastq
Encountered 8681 unique sequences from 39263 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B03xP19N132.fastq
Encountered 12775 unique sequences from 41785 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B03xP19N271.fastq
Encountered 78 unique sequences from 114 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B03xP19N332.fastq
Encountered 6004 unique sequences from 16895 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B03xP19N458.fastq
Encountered 24 unique sequences from 38 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B04xL19N017c.fastq
Encountered 4720 unique sequences from 22417 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B04xP19N076.fastq
Encountered 2631 unique sequences from 7007 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B04xP19N283.fastq
Encountered 3759 unique sequences from 21353 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B04xP19N360.fastq
Encountered 6115 unique sequences from 19371 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B04xP19N469.fastq
Encountered 42 unique sequences from 57 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B05xP19N290.fastq
Encountered 4117 unique sequences from 20814 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B05xP19N375.fastq
Encountered 7817 unique sequences from 25650 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B05xP19N412.fastq
Encountered 3168 unique sequences from 14103 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B05xP19N476.fastq
Encountered 29 unique sequences from 40 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B05xP19NB19.fastq
Encountered 40 unique sequences from 60 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B06xP19N133.fastq
Encountered 11767 unique sequences from 66336 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/B06xP19N223.fastq
Encountered 52 unique sequences from 109 total sequences read.
